// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\obj\Release\net8.0/" /p:OutDir="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" /p:OutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" in D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\obj\Release\net8.0/" /p:OutDir="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" /p:OutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" --output "D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" in D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed
// command took 5.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 2 benchmarks:
//   CountryRepository.GetCountries: DefaultJob
//   CountryRepository.GetColumnsCountries: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   3: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   4: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual   5: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   6: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   7: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual   8: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   9: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  10: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  11: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  12: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadActual  13: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadActual  14: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  15: 512 op, 5400.00 ns, 10.5469 ns/op
OverheadActual  16: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  17: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  18: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  19: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual  20: 512 op, 3700.00 ns, 7.2266 ns/op

WorkloadWarmup   1: 512 op, 678120000.00 ns, 1.3245 ms/op
WorkloadWarmup   2: 512 op, 533943700.00 ns, 1.0429 ms/op
WorkloadWarmup   3: 512 op, 511127500.00 ns, 998.2959 us/op
WorkloadWarmup   4: 512 op, 532932100.00 ns, 1.0409 ms/op
WorkloadWarmup   5: 512 op, 508908100.00 ns, 993.9611 us/op
WorkloadWarmup   6: 512 op, 586857200.00 ns, 1.1462 ms/op
WorkloadWarmup   7: 512 op, 513053000.00 ns, 1.0021 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 509517000.00 ns, 995.1504 us/op
WorkloadActual   2: 512 op, 608476600.00 ns, 1.1884 ms/op
WorkloadActual   3: 512 op, 512794600.00 ns, 1.0016 ms/op
WorkloadActual   4: 512 op, 596404100.00 ns, 1.1649 ms/op
WorkloadActual   5: 512 op, 536135400.00 ns, 1.0471 ms/op
WorkloadActual   6: 512 op, 495582400.00 ns, 967.9344 us/op
WorkloadActual   7: 512 op, 587212900.00 ns, 1.1469 ms/op
WorkloadActual   8: 512 op, 550391200.00 ns, 1.0750 ms/op
WorkloadActual   9: 512 op, 483883300.00 ns, 945.0846 us/op
WorkloadActual  10: 512 op, 478287300.00 ns, 934.1549 us/op
WorkloadActual  11: 512 op, 471717700.00 ns, 921.3236 us/op
WorkloadActual  12: 512 op, 490521000.00 ns, 958.0488 us/op
WorkloadActual  13: 512 op, 497979300.00 ns, 972.6158 us/op
WorkloadActual  14: 512 op, 477949500.00 ns, 933.4951 us/op
WorkloadActual  15: 512 op, 465835300.00 ns, 909.8346 us/op
WorkloadActual  16: 512 op, 471545200.00 ns, 920.9867 us/op
WorkloadActual  17: 512 op, 495792700.00 ns, 968.3451 us/op
WorkloadActual  18: 512 op, 463269100.00 ns, 904.8225 us/op
WorkloadActual  19: 512 op, 480801700.00 ns, 939.0658 us/op
WorkloadActual  20: 512 op, 473608300.00 ns, 925.0162 us/op
WorkloadActual  21: 512 op, 485306100.00 ns, 947.8635 us/op
WorkloadActual  22: 512 op, 589258700.00 ns, 1.1509 ms/op
WorkloadActual  23: 512 op, 476661200.00 ns, 930.9789 us/op
WorkloadActual  24: 512 op, 482378200.00 ns, 942.1449 us/op
WorkloadActual  25: 512 op, 587870700.00 ns, 1.1482 ms/op
WorkloadActual  26: 512 op, 503132600.00 ns, 982.6809 us/op
WorkloadActual  27: 512 op, 535232100.00 ns, 1.0454 ms/op
WorkloadActual  28: 512 op, 480879300.00 ns, 939.2174 us/op
WorkloadActual  29: 512 op, 480965600.00 ns, 939.3859 us/op
WorkloadActual  30: 512 op, 481282200.00 ns, 940.0043 us/op
WorkloadActual  31: 512 op, 485888700.00 ns, 949.0014 us/op
WorkloadActual  32: 512 op, 516823100.00 ns, 1.0094 ms/op
WorkloadActual  33: 512 op, 532961100.00 ns, 1.0409 ms/op
WorkloadActual  34: 512 op, 536811600.00 ns, 1.0485 ms/op
WorkloadActual  35: 512 op, 498074500.00 ns, 972.8018 us/op
WorkloadActual  36: 512 op, 473874900.00 ns, 925.5369 us/op
WorkloadActual  37: 512 op, 487597400.00 ns, 952.3387 us/op
WorkloadActual  38: 512 op, 481250200.00 ns, 939.9418 us/op
WorkloadActual  39: 512 op, 482986700.00 ns, 943.3334 us/op
WorkloadActual  40: 512 op, 496031100.00 ns, 968.8107 us/op
WorkloadActual  41: 512 op, 587119100.00 ns, 1.1467 ms/op
WorkloadActual  42: 512 op, 490818000.00 ns, 958.6289 us/op
WorkloadActual  43: 512 op, 482354400.00 ns, 942.0984 us/op
WorkloadActual  44: 512 op, 484662300.00 ns, 946.6061 us/op
WorkloadActual  45: 512 op, 470857800.00 ns, 919.6441 us/op
WorkloadActual  46: 512 op, 511430200.00 ns, 998.8871 us/op
WorkloadActual  47: 512 op, 514655900.00 ns, 1.0052 ms/op
WorkloadActual  48: 512 op, 546039500.00 ns, 1.0665 ms/op
WorkloadActual  49: 512 op, 665495800.00 ns, 1.2998 ms/op
WorkloadActual  50: 512 op, 530788700.00 ns, 1.0367 ms/op
WorkloadActual  51: 512 op, 550703500.00 ns, 1.0756 ms/op
WorkloadActual  52: 512 op, 490934500.00 ns, 958.8564 us/op
WorkloadActual  53: 512 op, 487101500.00 ns, 951.3701 us/op
WorkloadActual  54: 512 op, 477164300.00 ns, 931.9615 us/op
WorkloadActual  55: 512 op, 474581700.00 ns, 926.9174 us/op
WorkloadActual  56: 512 op, 533290900.00 ns, 1.0416 ms/op
WorkloadActual  57: 512 op, 536104200.00 ns, 1.0471 ms/op
WorkloadActual  58: 512 op, 587141700.00 ns, 1.1468 ms/op
WorkloadActual  59: 512 op, 507193100.00 ns, 990.6115 us/op
WorkloadActual  60: 512 op, 655014100.00 ns, 1.2793 ms/op
WorkloadActual  61: 512 op, 568031000.00 ns, 1.1094 ms/op
WorkloadActual  62: 512 op, 514080600.00 ns, 1.0041 ms/op
WorkloadActual  63: 512 op, 479338400.00 ns, 936.2078 us/op
WorkloadActual  64: 512 op, 487048500.00 ns, 951.2666 us/op
WorkloadActual  65: 512 op, 517252400.00 ns, 1.0103 ms/op
WorkloadActual  66: 512 op, 488019100.00 ns, 953.1623 us/op
WorkloadActual  67: 512 op, 491624500.00 ns, 960.2041 us/op
WorkloadActual  68: 512 op, 468269400.00 ns, 914.5887 us/op
WorkloadActual  69: 512 op, 467422200.00 ns, 912.9340 us/op
WorkloadActual  70: 512 op, 494930700.00 ns, 966.6615 us/op
WorkloadActual  71: 512 op, 495764100.00 ns, 968.2893 us/op
WorkloadActual  72: 512 op, 475091300.00 ns, 927.9127 us/op
WorkloadActual  73: 512 op, 479088000.00 ns, 935.7188 us/op
WorkloadActual  74: 512 op, 467897600.00 ns, 913.8625 us/op
WorkloadActual  75: 512 op, 503370700.00 ns, 983.1459 us/op
WorkloadActual  76: 512 op, 474559300.00 ns, 926.8736 us/op
WorkloadActual  77: 512 op, 533125100.00 ns, 1.0413 ms/op
WorkloadActual  78: 512 op, 515192900.00 ns, 1.0062 ms/op
WorkloadActual  79: 512 op, 510016700.00 ns, 996.1264 us/op
WorkloadActual  80: 512 op, 605032000.00 ns, 1.1817 ms/op
WorkloadActual  81: 512 op, 615668900.00 ns, 1.2025 ms/op
WorkloadActual  82: 512 op, 590963900.00 ns, 1.1542 ms/op
WorkloadActual  83: 512 op, 557816400.00 ns, 1.0895 ms/op
WorkloadActual  84: 512 op, 545110600.00 ns, 1.0647 ms/op
WorkloadActual  85: 512 op, 563975800.00 ns, 1.1015 ms/op
WorkloadActual  86: 512 op, 547620200.00 ns, 1.0696 ms/op
WorkloadActual  87: 512 op, 526690900.00 ns, 1.0287 ms/op
WorkloadActual  88: 512 op, 528844700.00 ns, 1.0329 ms/op
WorkloadActual  89: 512 op, 499083900.00 ns, 974.7732 us/op
WorkloadActual  90: 512 op, 510437900.00 ns, 996.9490 us/op
WorkloadActual  91: 512 op, 507294300.00 ns, 990.8092 us/op
WorkloadActual  92: 512 op, 505421400.00 ns, 987.1512 us/op
WorkloadActual  93: 512 op, 483880700.00 ns, 945.0795 us/op
WorkloadActual  94: 512 op, 491821200.00 ns, 960.5883 us/op
WorkloadActual  95: 512 op, 479542300.00 ns, 936.6061 us/op
WorkloadActual  96: 512 op, 493032700.00 ns, 962.9545 us/op
WorkloadActual  97: 512 op, 483941600.00 ns, 945.1984 us/op
WorkloadActual  98: 512 op, 553878100.00 ns, 1.0818 ms/op
WorkloadActual  99: 512 op, 667791600.00 ns, 1.3043 ms/op
WorkloadActual  100: 512 op, 575270500.00 ns, 1.1236 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 509513400.00 ns, 995.1434 us/op
WorkloadResult   2: 512 op, 608473000.00 ns, 1.1884 ms/op
WorkloadResult   3: 512 op, 512791000.00 ns, 1.0015 ms/op
WorkloadResult   4: 512 op, 596400500.00 ns, 1.1648 ms/op
WorkloadResult   5: 512 op, 536131800.00 ns, 1.0471 ms/op
WorkloadResult   6: 512 op, 495578800.00 ns, 967.9273 us/op
WorkloadResult   7: 512 op, 587209300.00 ns, 1.1469 ms/op
WorkloadResult   8: 512 op, 550387600.00 ns, 1.0750 ms/op
WorkloadResult   9: 512 op, 483879700.00 ns, 945.0775 us/op
WorkloadResult  10: 512 op, 478283700.00 ns, 934.1479 us/op
WorkloadResult  11: 512 op, 471714100.00 ns, 921.3166 us/op
WorkloadResult  12: 512 op, 490517400.00 ns, 958.0418 us/op
WorkloadResult  13: 512 op, 497975700.00 ns, 972.6088 us/op
WorkloadResult  14: 512 op, 477945900.00 ns, 933.4881 us/op
WorkloadResult  15: 512 op, 465831700.00 ns, 909.8275 us/op
WorkloadResult  16: 512 op, 471541600.00 ns, 920.9797 us/op
WorkloadResult  17: 512 op, 495789100.00 ns, 968.3381 us/op
WorkloadResult  18: 512 op, 463265500.00 ns, 904.8154 us/op
WorkloadResult  19: 512 op, 480798100.00 ns, 939.0588 us/op
WorkloadResult  20: 512 op, 473604700.00 ns, 925.0092 us/op
WorkloadResult  21: 512 op, 485302500.00 ns, 947.8564 us/op
WorkloadResult  22: 512 op, 589255100.00 ns, 1.1509 ms/op
WorkloadResult  23: 512 op, 476657600.00 ns, 930.9719 us/op
WorkloadResult  24: 512 op, 482374600.00 ns, 942.1379 us/op
WorkloadResult  25: 512 op, 587867100.00 ns, 1.1482 ms/op
WorkloadResult  26: 512 op, 503129000.00 ns, 982.6738 us/op
WorkloadResult  27: 512 op, 535228500.00 ns, 1.0454 ms/op
WorkloadResult  28: 512 op, 480875700.00 ns, 939.2104 us/op
WorkloadResult  29: 512 op, 480962000.00 ns, 939.3789 us/op
WorkloadResult  30: 512 op, 481278600.00 ns, 939.9973 us/op
WorkloadResult  31: 512 op, 485885100.00 ns, 948.9943 us/op
WorkloadResult  32: 512 op, 516819500.00 ns, 1.0094 ms/op
WorkloadResult  33: 512 op, 532957500.00 ns, 1.0409 ms/op
WorkloadResult  34: 512 op, 536808000.00 ns, 1.0485 ms/op
WorkloadResult  35: 512 op, 498070900.00 ns, 972.7947 us/op
WorkloadResult  36: 512 op, 473871300.00 ns, 925.5299 us/op
WorkloadResult  37: 512 op, 487593800.00 ns, 952.3316 us/op
WorkloadResult  38: 512 op, 481246600.00 ns, 939.9348 us/op
WorkloadResult  39: 512 op, 482983100.00 ns, 943.3264 us/op
WorkloadResult  40: 512 op, 496027500.00 ns, 968.8037 us/op
WorkloadResult  41: 512 op, 587115500.00 ns, 1.1467 ms/op
WorkloadResult  42: 512 op, 490814400.00 ns, 958.6219 us/op
WorkloadResult  43: 512 op, 482350800.00 ns, 942.0914 us/op
WorkloadResult  44: 512 op, 484658700.00 ns, 946.5990 us/op
WorkloadResult  45: 512 op, 470854200.00 ns, 919.6371 us/op
WorkloadResult  46: 512 op, 511426600.00 ns, 998.8801 us/op
WorkloadResult  47: 512 op, 514652300.00 ns, 1.0052 ms/op
WorkloadResult  48: 512 op, 546035900.00 ns, 1.0665 ms/op
WorkloadResult  49: 512 op, 530785100.00 ns, 1.0367 ms/op
WorkloadResult  50: 512 op, 550699900.00 ns, 1.0756 ms/op
WorkloadResult  51: 512 op, 490930900.00 ns, 958.8494 us/op
WorkloadResult  52: 512 op, 487097900.00 ns, 951.3631 us/op
WorkloadResult  53: 512 op, 477160700.00 ns, 931.9545 us/op
WorkloadResult  54: 512 op, 474578100.00 ns, 926.9104 us/op
WorkloadResult  55: 512 op, 533287300.00 ns, 1.0416 ms/op
WorkloadResult  56: 512 op, 536100600.00 ns, 1.0471 ms/op
WorkloadResult  57: 512 op, 587138100.00 ns, 1.1468 ms/op
WorkloadResult  58: 512 op, 507189500.00 ns, 990.6045 us/op
WorkloadResult  59: 512 op, 568027400.00 ns, 1.1094 ms/op
WorkloadResult  60: 512 op, 514077000.00 ns, 1.0041 ms/op
WorkloadResult  61: 512 op, 479334800.00 ns, 936.2008 us/op
WorkloadResult  62: 512 op, 487044900.00 ns, 951.2596 us/op
WorkloadResult  63: 512 op, 517248800.00 ns, 1.0103 ms/op
WorkloadResult  64: 512 op, 488015500.00 ns, 953.1553 us/op
WorkloadResult  65: 512 op, 491620900.00 ns, 960.1971 us/op
WorkloadResult  66: 512 op, 468265800.00 ns, 914.5816 us/op
WorkloadResult  67: 512 op, 467418600.00 ns, 912.9270 us/op
WorkloadResult  68: 512 op, 494927100.00 ns, 966.6545 us/op
WorkloadResult  69: 512 op, 495760500.00 ns, 968.2822 us/op
WorkloadResult  70: 512 op, 475087700.00 ns, 927.9057 us/op
WorkloadResult  71: 512 op, 479084400.00 ns, 935.7117 us/op
WorkloadResult  72: 512 op, 467894000.00 ns, 913.8555 us/op
WorkloadResult  73: 512 op, 503367100.00 ns, 983.1389 us/op
WorkloadResult  74: 512 op, 474555700.00 ns, 926.8666 us/op
WorkloadResult  75: 512 op, 533121500.00 ns, 1.0413 ms/op
WorkloadResult  76: 512 op, 515189300.00 ns, 1.0062 ms/op
WorkloadResult  77: 512 op, 510013100.00 ns, 996.1193 us/op
WorkloadResult  78: 512 op, 605028400.00 ns, 1.1817 ms/op
WorkloadResult  79: 512 op, 615665300.00 ns, 1.2025 ms/op
WorkloadResult  80: 512 op, 590960300.00 ns, 1.1542 ms/op
WorkloadResult  81: 512 op, 557812800.00 ns, 1.0895 ms/op
WorkloadResult  82: 512 op, 545107000.00 ns, 1.0647 ms/op
WorkloadResult  83: 512 op, 563972200.00 ns, 1.1015 ms/op
WorkloadResult  84: 512 op, 547616600.00 ns, 1.0696 ms/op
WorkloadResult  85: 512 op, 526687300.00 ns, 1.0287 ms/op
WorkloadResult  86: 512 op, 528841100.00 ns, 1.0329 ms/op
WorkloadResult  87: 512 op, 499080300.00 ns, 974.7662 us/op
WorkloadResult  88: 512 op, 510434300.00 ns, 996.9420 us/op
WorkloadResult  89: 512 op, 507290700.00 ns, 990.8021 us/op
WorkloadResult  90: 512 op, 505417800.00 ns, 987.1441 us/op
WorkloadResult  91: 512 op, 483877100.00 ns, 945.0725 us/op
WorkloadResult  92: 512 op, 491817600.00 ns, 960.5813 us/op
WorkloadResult  93: 512 op, 479538700.00 ns, 936.5990 us/op
WorkloadResult  94: 512 op, 493029100.00 ns, 962.9475 us/op
WorkloadResult  95: 512 op, 483938000.00 ns, 945.1914 us/op
WorkloadResult  96: 512 op, 553874500.00 ns, 1.0818 ms/op
WorkloadResult  97: 512 op, 575266900.00 ns, 1.1236 ms/op
// GC:  4 0 0 28771328 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 27016 has exited with code 0.

Mean = 998.732 μs, StdErr = 7.703 μs (0.77%), N = 97, StdDev = 75.864 μs
Min = 904.815 μs, Q1 = 939.997 μs, Median = 968.804 μs, Q3 = 1,041.577 μs, Max = 1,202.471 μs
IQR = 101.579 μs, LowerFence = 787.628 μs, UpperFence = 1,193.946 μs
ConfidenceInterval = [972.582 μs; 1,024.881 μs] (CI 99.9%), Margin = 26.149 μs (2.62% of Mean)
Skewness = 1.01, Kurtosis = 2.99, MValue = 3.03

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-08-29 20:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CountryRepository.GetColumnsCountries: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed.dll --anonymousPipes 1220 1228 --benchmarkName EF.Queries.Repositories.CountryRepository.GetColumnsCountries --job Default --benchmarkId 1 in D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadJitting  1: 1 op, 685486600.00 ns, 685.4866 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 5465500.00 ns, 5.4655 ms/op

OverheadJitting  3: 16 op, 483100.00 ns, 30.1938 us/op
WorkloadJitting  3: 16 op, 22783700.00 ns, 1.4240 ms/op

WorkloadPilot    1: 16 op, 22429900.00 ns, 1.4019 ms/op
WorkloadPilot    2: 32 op, 42530000.00 ns, 1.3291 ms/op
WorkloadPilot    3: 64 op, 87403000.00 ns, 1.3657 ms/op
WorkloadPilot    4: 128 op, 193550400.00 ns, 1.5121 ms/op
WorkloadPilot    5: 256 op, 271375200.00 ns, 1.0601 ms/op
WorkloadPilot    6: 512 op, 594976300.00 ns, 1.1621 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   3: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadWarmup   4: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   5: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadWarmup   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   7: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadWarmup   8: 512 op, 22200.00 ns, 43.3594 ns/op
OverheadWarmup   9: 512 op, 4600.00 ns, 8.9844 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   3: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   4: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   7: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   8: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   9: 512 op, 7600.00 ns, 14.8438 ns/op
OverheadActual  10: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  11: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  12: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  13: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  14: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  15: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  16: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  17: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  18: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  19: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  20: 512 op, 2500.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 512 op, 785154000.00 ns, 1.5335 ms/op
WorkloadWarmup   2: 512 op, 573970800.00 ns, 1.1210 ms/op
WorkloadWarmup   3: 512 op, 591320100.00 ns, 1.1549 ms/op
WorkloadWarmup   4: 512 op, 548923900.00 ns, 1.0721 ms/op
WorkloadWarmup   5: 512 op, 577079800.00 ns, 1.1271 ms/op
WorkloadWarmup   6: 512 op, 540862700.00 ns, 1.0564 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 614681400.00 ns, 1.2005 ms/op
WorkloadActual   2: 512 op, 739965300.00 ns, 1.4452 ms/op
WorkloadActual   3: 512 op, 562054200.00 ns, 1.0978 ms/op
WorkloadActual   4: 512 op, 613195400.00 ns, 1.1976 ms/op
WorkloadActual   5: 512 op, 534898600.00 ns, 1.0447 ms/op
